User-agent: *
Disallow: /404/
Disallow: /reset/
Disallow: /confirm/
Disallow: /payment*
Disallow: /latest/
Disallow: /uninstall/
Disallow: /login/
Disallow: /install/
Disallow: /order2/
Disallow: /feed/
Disallow: /cabinet/download*
Disallow: /thanks/
Disallow: /unsupported-browser/
Disallow: /ads-widget/
Disallow: /ads-widget-test/
Disallow: /affiliate-terms/
Disallow: /new/
Disallow: /*/affiliate-terms/
Disallow: /*/refund/
Disallow: /*/cabinet/
Disallow: /*/reset/
Disallow: /*/confirm/
Disallow: /*/payment*
Disallow: /*/latest/
Disallow: /*/uninstall/
Disallow: /*/login/
Disallow: /*/install/
Disallow: /*/order2/
Disallow: /*/feed/
Disallow: /*/cabinet/download*
Disallow: /*/download/macos/
Disallow: /*/virus-scan/result/
Disallow: /*/thanks/
Disallow: /*/unsupported-browser/
Disallow: /*/ads-widget/
Disallow: /*/ads-widget-test/
Disallow: /*/new/
Disallow: /*/blog/author
Disallow: /wp-includes
Disallow: *page*
Disallow: /?
Disallow: /cgi-bin
Disallow: *?s=
Disallow: *&s=
Disallow: *utm*=
Disallow: *openstat=
Disallow: *?country*
Disallow: *?support=*

Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: /wp-includes/*.css
Allow: /wp-includes/*.js

Host: planet-vpnfree.pages.dev
Sitemap: https://planet-vpnfree.pages.dev/sitemap.xml
